experiment_id,experiment_name,publication_doi,organism_name,treatment_type,background_factors,coculture_partner,omics_type,is_time_course,table_scope,table_scope_detail,gene_count,clustering_analysis_count,cluster_types,growth_phases,time_point_growth_phases,publication_title,treatment,control,light_condition,light_intensity,medium,temperature,statistical_test,experimental_context,cluster_count,genes_by_status_significant_up,genes_by_status_significant_down,genes_by_status_not_significant,timepoint,timepoint_order,timepoint_hours,tp_gene_count,tp_significant_up,tp_significant_down,tp_not_significant,class,rationale,first_author,publication_year,publication_title_api
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_axenic,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (PROTEOMICS),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,axenic | light,,PROTEOMICS,True,all_detected_genes,,4272,0,,death | nutrient_limited,nutrient_limited | death | death,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Axenic Prochlorococcus MED4 in PRO99-lowN at 24C under continuous light,0,599,556,3117,day 31,2.0,744.0,1424.0,264.0,257.0,903.0,T,Weissberg 2025 MED4 axenic proteomics time course (day 14/31/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_axenic,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (PROTEOMICS),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,axenic | light,,PROTEOMICS,True,all_detected_genes,,4272,0,,death | nutrient_limited,nutrient_limited | death | death,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Axenic Prochlorococcus MED4 in PRO99-lowN at 24C under continuous light,0,599,556,3117,day 89,3.0,2136.0,1424.0,295.0,204.0,925.0,T,Weissberg 2025 MED4 axenic proteomics time course (day 14/31/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,coculture | light,,RNASEQ,True,all_detected_genes,,9245,0,,nutrient_limited,nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Prochlorococcus MED4 in coculture with Alteromonas HOT1A3 in PRO99-lowN at 24C under continuous light,0,553,834,7858,day 18,1.0,432.0,1849.0,39.0,45.0,1765.0,T,Weissberg 2025 MED4 coculture RNA-seq time course (day 18/31/60/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,coculture | light,,RNASEQ,True,all_detected_genes,,9245,0,,nutrient_limited,nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Prochlorococcus MED4 in coculture with Alteromonas HOT1A3 in PRO99-lowN at 24C under continuous light,0,553,834,7858,day 31,2.0,744.0,1849.0,156.0,235.0,1458.0,T,Weissberg 2025 MED4 coculture RNA-seq time course (day 18/31/60/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,coculture | light,,RNASEQ,True,all_detected_genes,,9245,0,,nutrient_limited,nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Prochlorococcus MED4 in coculture with Alteromonas HOT1A3 in PRO99-lowN at 24C under continuous light,0,553,834,7858,day 60,3.0,1440.0,1849.0,134.0,226.0,1489.0,T,Weissberg 2025 MED4 coculture RNA-seq time course (day 18/31/60/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,coculture | light,,RNASEQ,True,all_detected_genes,,9245,0,,nutrient_limited,nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Prochlorococcus MED4 in coculture with Alteromonas HOT1A3 in PRO99-lowN at 24C under continuous light,0,553,834,7858,day 89,4.0,2136.0,1849.0,108.0,159.0,1582.0,T,Weissberg 2025 MED4 coculture RNA-seq time course (day 18/31/60/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,coculture | light,,RNASEQ,True,all_detected_genes,,9245,0,,nutrient_limited,nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited | nutrient_limited,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Prochlorococcus MED4 in coculture with Alteromonas HOT1A3 in PRO99-lowN at 24C under continuous light,0,553,834,7858,days 60+89,5.0,,1849.0,116.0,169.0,1564.0,T,Weissberg 2025 MED4 coculture RNA-seq time course (day 18/31/60/89),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_axenic,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),10.1101/2025.11.24.690089,Prochlorococcus MED4,nitrogen,axenic | light,,RNASEQ,False,all_detected_genes,,1849,0,,nutrient_limited,nutrient_limited,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,PRO99-lowN nutrient starvation,PRO99-lowN exponential growth,continuous light,20 umol photons m-2 s-1,PRO99-lowN,24C,DESeq2,Axenic Prochlorococcus MED4 in PRO99-lowN at 24C under continuous light,0,405,472,972,,,,,,,,T,Weissberg 2025 MED4 axenic RNA-seq (single-timepoint N-limited snapshot),Osnat Weissberg,2025,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival
10.1128/spectrum.03275-22_dark_high_glucose_med4_proteomics,MED4 proteomics: darkness +5 mM glucose vs darkness (control),10.1128/spectrum.03275-22,Prochlorococcus MED4,carbon,coculture | darkness,,PROTEOMICS,False,all_detected_genes,,327,0,,darkness,darkness,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,Darkness + 5 mM glucose addition,Darkness (no glucose),continuous darkness,,Pro99,24C,t-test,"Non-axenic MED4 in Pro99, continuous darkness, 5 mM glucose; n=3.",0,7,8,312,,,,,,,,NC,Moreno-Cabezuelo 2023 MED4 dark+high glucose proteomics; all_detected_genes NC,José Ángel Moreno-Cabezuelo,2023,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus
10.1128/spectrum.03275-22_light_high_glucose_med4_proteomics,MED4 proteomics: light +5 mM glucose vs light (control),10.1128/spectrum.03275-22,Prochlorococcus MED4,carbon,coculture | light,,PROTEOMICS,False,all_detected_genes,,327,0,,stationary,stationary,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,Light + 5 mM glucose addition,Light (no glucose),continuous light,15 umol photons m-2 s-1,Pro99,24C,t-test,"Non-axenic MED4 in Pro99, continuous light, 5 mM glucose; n=3.",0,8,18,301,,,,,,,,NC,Moreno-Cabezuelo 2023 MED4 light+high glucose proteomics; all_detected_genes NC,José Ángel Moreno-Cabezuelo,2023,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus
10.1038/ismej.2017.88_nitrogen_stress_ndepleted_pro99_medium_med4_rnaseq,MED4 N-depleted Pro99 medium vs N-replete Pro99 medium (RNASEQ),10.1038/ismej.2017.88,Prochlorococcus MED4,nitrogen,axenic | light,,RNASEQ,True,filtered_subset,Top 50% of genes by expression level,2534,0,,nutrient_limited | acute_stress,acute_stress | acute_stress | nutrient_limited,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells,N-depleted Pro99 medium,N-replete Pro99 medium,continuous light,~55 umol photons m-2 s-1,Pro99 without ammonium (N-depleted),25C,Rockhopper,Axenic Prochlorococcus MED4 in Pro99 medium at 25C under continuous light (~55 umol photons m-2 s-1); TEX-treated RNA sequenced on Ion Torrent platform; results include genes with expression values in the top 50% of the dataset,0,271,326,1937,3h,1.0,3.0,841.0,67.0,34.0,740.0,R,"Read 2017 MED4 N-depleted RNA-seq, 3 timepoints (3/12/24h); filtered_subset (top 50% by expression) -> organism bg",Robert W Read,2017,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells
10.1038/ismej.2017.88_nitrogen_stress_ndepleted_pro99_medium_med4_rnaseq,MED4 N-depleted Pro99 medium vs N-replete Pro99 medium (RNASEQ),10.1038/ismej.2017.88,Prochlorococcus MED4,nitrogen,axenic | light,,RNASEQ,True,filtered_subset,Top 50% of genes by expression level,2534,0,,nutrient_limited | acute_stress,acute_stress | acute_stress | nutrient_limited,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells,N-depleted Pro99 medium,N-replete Pro99 medium,continuous light,~55 umol photons m-2 s-1,Pro99 without ammonium (N-depleted),25C,Rockhopper,Axenic Prochlorococcus MED4 in Pro99 medium at 25C under continuous light (~55 umol photons m-2 s-1); TEX-treated RNA sequenced on Ion Torrent platform; results include genes with expression values in the top 50% of the dataset,0,271,326,1937,12h,2.0,12.0,840.0,89.0,126.0,625.0,R,"Read 2017 MED4 N-depleted RNA-seq, 3 timepoints (3/12/24h); filtered_subset (top 50% by expression) -> organism bg",Robert W Read,2017,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells
10.1038/ismej.2017.88_nitrogen_stress_ndepleted_pro99_medium_med4_rnaseq,MED4 N-depleted Pro99 medium vs N-replete Pro99 medium (RNASEQ),10.1038/ismej.2017.88,Prochlorococcus MED4,nitrogen,axenic | light,,RNASEQ,True,filtered_subset,Top 50% of genes by expression level,2534,0,,nutrient_limited | acute_stress,acute_stress | acute_stress | nutrient_limited,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells,N-depleted Pro99 medium,N-replete Pro99 medium,continuous light,~55 umol photons m-2 s-1,Pro99 without ammonium (N-depleted),25C,Rockhopper,Axenic Prochlorococcus MED4 in Pro99 medium at 25C under continuous light (~55 umol photons m-2 s-1); TEX-treated RNA sequenced on Ion Torrent platform; results include genes with expression values in the top 50% of the dataset,0,271,326,1937,24h,3.0,24.0,853.0,115.0,166.0,572.0,R,"Read 2017 MED4 N-depleted RNA-seq, 3 timepoints (3/12/24h); filtered_subset (top 50% by expression) -> organism bg",Robert W Read,2017,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells
10.1128/mSystems.00008-17_azaserine_ss120_proteomics,SS120 proteomics: control vs azaserine (N-limitation proxy),10.1128/mSystems.00008-17,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),nitrogen,light | axenic,,PROTEOMICS,False,significant_only,Only significantly-changing proteins reported in S3 (up + down).,389,0,,acute_stress,acute_stress,Quantitative Proteomics Shows Extensive Remodeling Induced by Nitrogen Limitation in Prochlorococcus marinus SS120,"Azaserine 10 uM (ferredoxin-GOGAT inhibitor, proxy for N-limitation)",Untreated control,continuous light,25 umol photons m-2 s-1,PCR-S11,24C,ANOVA,"Prochlorococcus marinus SS120 grown in PCR-S11 medium under continuous light (25 umol photons m-2 s-1), 24C; cells harvested 24 h after azaserine addition. LC-MS/MS Progenesis label-free quantitation; n=3 biological replicates per condition.",0,15,135,239,,,,,,,,CTX,"SS120 azaserine (GS inhibitor, N-limitation proxy) proteomics; sister Prochlorococcus, significant_only -> organism bg",Maria Agustina Domínguez-Martín,2017,Quantitative Proteomics Shows Extensive Remodeling Induced by Nitrogen Limitation in Prochlorococcus marinus SS120
10.1038/ismej.2016.70_coculture_alteromonas_hot1a3_med4_rnaseq,MED4 Coculture with Alteromonas HOT1A3 vs Pro99 medium growth conditions (RNASEQ),10.1038/ismej.2016.70,Prochlorococcus MED4,coculture,light,Alteromonas macleodii HOT1A3,RNASEQ,False,all_detected_genes,,1714,0,,exponential,exponential,Transcriptional response of Prochlorococcus to co-culture with a marine Alteromonas: differences between strains and the involvement of putative infochemicals,Coculture with Alteromonas HOT1A3,Pro99 medium growth conditions,continuous light,10 umol photons m-2 s-1,Pro99,24C,Rockhopper,in Pro99 medium under continuous light,0,24,272,1418,,,,,,,,NC,"Aharonovich 2016 MED4 coculture with HOT1A3 vs axenic; nutrient-replete RNA-seq, all_detected_genes",Dikla Aharonovich,2016,Transcriptional response of Prochlorococcus to co-culture with a marine Alteromonas: differences between strains and the involvement of putative infochemicals
10.1038/msb4100087_growth_medium_growth_on_cyanate_as_med4_microarray,MED4 Growth on cyanate as sole N source (MED4) vs N-replete Pro99 medium (MED4) (MICROARRAY),10.1038/msb4100087,Prochlorococcus MED4,nitrogen,axenic | light,,MICROARRAY,False,all_detected_genes,,1697,0,,exponential,exponential,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,Growth on cyanate as sole N source (MED4),N-replete Pro99 medium (MED4),continuous light,50 umol quanta m-2 s-1,Pro99 with 800 uM cyanate as sole nitrogen source,22C,microarray_Goldenspike,Axenic Prochlorococcus MED4 in steady-state log-phase growth in Pro99 at 22C under continuous light (50 umol quanta m-2 s-1),0,20,23,1654,,,,,,,,PC,"Tolonen 2006 MED4 on cyanate as sole N; exponential phase, can grow but under N-stress relative to NH4",Andrew C Tolonen,2006,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability
